col_0,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23
"2015,1,2,3,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-4.0,-10.9,55,101260,0,0,229,0,0,0,0,0,0,0,50,1.7,1,1,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,2,4,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-4.5,-10.9,57,101240,0,0,233,0,0,0,0,0,0,0,50,1.7,3,3,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,2,5,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-5.0,-10.8,60,101210,0,0,233,0,0,0,0,0,0,0,50,2.0,4,4,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,2,6,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-4.6,-10.1,62,101190,0,0,239,0,0,0,0,0,0,0,50,2.4,6,6,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,2,7,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-4.1,-9.6,62,101190,0,0,244,0,0,0,0,0,0,0,70,2.4,7,7,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,2,8,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-3.7,-9.2,62,101200,0,0,246,0,0,0,0,0,0,0,50,2.3,7,7,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,2,9,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-3.2,-8.6,63,101200,155,873,252,0,0,0,0,0,0,0,50,2.2,8,8,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,2,10,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-2.2,-8.2,60,101210,373,1415,252,50,0,50,4971,0,5008,2054,50,2.4,7,7,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,2,11,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-0.6,-7.8,54,101200,542,1415,256,206,109,155,23075,7860,17440,5709,50,2.0,6,6,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,2,12,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-0.2,-6.4,59,101210,652,1415,256,144,9,140,16629,630,16233,5876,70,1.9,5,5,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,2,13,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,1.7,-7.0,49,101110,694,1415,263,364,274,234,40658,23756,26277,8629,50,1.6,5,5,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,2,14,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,3.7,-6.6,44,101010,666,1415,274,356,323,224,39689,27560,25104,8169,250,5.2,6,6,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,2,15,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,3.7,-5.6,48,100910,569,1415,275,297,266,218,32525,22697,24001,7133,250,5.0,6,6,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,2,16,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,3.5,-4.4,54,100910,411,1415,275,33,0,33,3289,0,3314,1460,250,4.2,6,6,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,2,17,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,3.7,-3.8,56,100900,202,1415,280,3,0,3,294,0,296,131,230,3.7,7,7,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,2,18,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,3.7,-2.9,60,100900,0,1162,281,0,0,0,0,0,0,0,230,5.0,7,7,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,2,19,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,3.5,-2.0,66,100880,0,0,281,0,0,0,0,0,0,0,230,2.9,7,7,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,2,20,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,3.7,-2.0,65,100860,0,0,286,0,0,0,0,0,0,0,230,3.1,8,8,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,2,21,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,3.7,-2.2,64,100840,0,0,286,0,0,0,0,0,0,0,230,2.9,8,8,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,2,22,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,4.0,-2.3,62,100830,0,0,282,0,0,0,0,0,0,0,230,4.4,7,7,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,2,23,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,4.0,-2.9,59,100810,0,0,276,0,0,0,0,0,0,0,200,3.6,5,5,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,2,24,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,3.7,-2.9,60,100790,0,0,273,0,0,0,0,0,0,0,230,3.7,4,4,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,3,1,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,3.5,-2.9,61,100770,0,0,272,0,0,0,0,0,0,0,230,3.2,4,4,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,3,2,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,3.7,-2.6,62,100780,0,0,273,0,0,0,0,0,0,0,230,3.0,4,4,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,3,3,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,3.7,-2.4,63,100770,0,0,273,0,0,0,0,0,0,0,230,3.6,4,4,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,3,4,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,3.5,-2.0,66,100720,0,0,275,0,0,0,0,0,0,0,230,2.5,5,5,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,3,5,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,3.7,-1.6,67,100670,0,0,279,0,0,0,0,0,0,0,230,2.4,6,6,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,3,6,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,3.9,-1.3,68,100620,0,0,283,0,0,0,0,0,0,0,230,2.8,7,7,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,3,7,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,4.0,-1.2,68,100600,0,0,283,0,0,0,0,0,0,0,230,3.2,7,7,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,3,8,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,4.1,-1.3,67,100570,0,0,288,0,0,0,0,0,0,0,230,2.8,8,8,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,3,9,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,4.5,-1.0,67,100550,155,871,290,0,0,0,0,0,0,0,250,3.1,8,8,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,3,10,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,4.3,1.0,79,100520,373,1415,298,0,0,0,0,0,0,0,250,4.8,9,9,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.3,0.0"
"2015,1,3,11,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,4.5,1.2,79,100490,543,1415,299,19,0,19,1911,0,1926,924,230,2.9,9,9,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.3,0.0"
"2015,1,3,12,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,3.7,2.2,90,100460,653,1415,305,6,0,6,609,0,614,310,250,4.5,10,10,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.3,0.0"
"2015,1,3,13,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,3.4,1.9,90,100410,696,1415,303,0,0,0,0,0,0,0,270,3.3,10,10,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,3,14,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,3.5,0.7,82,100360,668,1415,302,56,0,56,5690,0,5738,2711,270,3.4,10,10,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,3,15,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,4.3,0.6,77,100310,572,1415,306,22,0,22,2218,0,2236,1077,250,2.6,10,10,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.5,0.0"
"2015,1,3,16,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,4.6,-1.1,66,100360,414,1415,305,31,0,31,3088,0,3111,1381,290,5.0,10,10,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,3,17,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,4.3,-1.7,64,100420,205,1415,303,11,0,11,1077,0,1085,461,270,3.8,10,10,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,3,18,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,4.1,-0.6,71,100470,0,1182,304,0,0,0,0,0,0,0,250,3.8,10,10,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,3,19,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,3.9,0.2,77,100550,0,0,304,0,0,0,0,0,0,0,290,5.2,10,10,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,3,20,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,2.5,-1.8,72,100630,0,0,287,0,0,0,0,0,0,0,290,4.8,9,9,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,3,21,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,1.2,-2.6,74,100710,0,0,281,0,0,0,0,0,0,0,290,3.5,9,9,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,3,22,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-0.5,-6.2,62,100790,0,0,261,0,0,0,0,0,0,0,340,4.5,7,7,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,3,23,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-1.2,-8.0,56,100890,0,0,251,0,0,0,0,0,0,0,320,3.8,5,5,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,3,24,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-2.0,-9.6,52,100970,0,0,243,0,0,0,0,0,0,0,290,4.3,3,3,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,4,1,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-2.9,-10.2,53,101040,0,0,237,0,0,0,0,0,0,0,290,4.2,2,2,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,4,2,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-4.0,-11.9,50,101100,0,0,228,0,0,0,0,0,0,0,290,5.8,1,1,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
