Pecorino,&,Van,Boening,“An,Empirical,Analysis,of,Litigation,with,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discovery:,The,Role,of,Fairness”,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,file,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*,the,raw,data,set,is,variables,sess,thru,bpay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*,variables,discvr,thru,Scrdum,were,created,using,Stata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sess,=,Session,ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	Scr#,denotes,Screening,game,session,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	Sig#,denotes,Signaling,game,session,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
where,#,denotes,the,session,number,(5,sessions,of,each,game),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scr1,,9,7,14,H,Y,400,Y,400,425,,1,,3,,0,,107,,114,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr1,10,1,15,H,Y,150,N,375,550,,1,,1,,1,,101,,115,,0,,1,,0,,1,,0,,0,,1,,,,,,,,
Scr1,10,2,12,L,N,150,Y,150,150,,0,,1,,0,,102,,112,,1,,0,,0,,0,,1,,0,,1,,,,,,,,
Scr1,10,3,13,H,Y,,90,N,375,550,,1,,1,,1,,103,,113,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr1,10,4,17,H,Y,,70,N,375,550,,1,,0,,1,,104,,117,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr1,10,5,14,L,Y,125,Y,125,150,,1,,1,,0,,105,,114,,1,,0,,1,,0,,0,,0,,1,,,,,,,,
Scr1,10,6,16,L,Y,100,Y,100,125,,1,,1,,0,,106,,116,,1,,0,,1,,0,,0,,0,,1,,,,,,,,
Scr1,10,7,11,L,Y,110,N,,75,250,,1,,1,,1,,107,,111,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr1,11,1,15,L,N,200,Y,200,200,,0,,1,,0,,101,,115,,1,,0,,0,,0,,1,,0,,1,,,,,,,,
Scr1,11,2,13,L,N,105,Y,105,105,,0,,1,,0,,102,,113,,1,,0,,0,,0,,1,,0,,1,,,,,,,,
Scr1,11,3,17,H,Y,,85,N,375,550,,1,,1,,1,,103,,117,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr1,11,4,11,H,Y,400,Y,400,425,,1,,3,,0,,104,,111,,0,,1,,0,,1,,0,,0,,1,,,,,,,,
Scr1,11,5,14,L,Y,125,Y,125,150,,1,,1,,0,,105,,114,,1,,0,,1,,0,,0,,0,,1,,,,,,,,
Scr1,11,6,16,H,Y,400,Y,400,425,,1,,3,,0,,106,,116,,0,,1,,0,,1,,0,,0,,1,,,,,,,,
Scr1,11,7,12,H,N,115,N,375,525,,0,,1,,1,,107,,112,,0,,1,,0,,0,,0,,1,,1,,,,,,,,
Scr1,12,1,11,H,Y,400,Y,400,425,,1,,3,,0,,101,,111,,0,,1,,0,,1,,0,,0,,1,,,,,,,,
Scr1,12,2,16,L,Y,100,Y,100,125,,1,,1,,0,,102,,116,,1,,0,,1,,0,,0,,0,,1,,,,,,,,
Scr1,12,3,15,L,N,200,Y,200,200,,0,,1,,0,,103,,115,,1,,0,,0,,0,,1,,0,,1,,,,,,,,
Scr1,12,4,17,L,N,,70,N,,75,225,,0,,0,,1,,104,,117,,1,,0,,0,,0,,1,,0,,1,,,,,,
Scr1,12,5,14,H,Y,400,N,375,550,,1,,3,,1,,105,,114,,0,,1,,0,,1,,0,,0,,1,,,,,,,,
Scr1,12,6,13,L,N,110,Y,110,110,,0,,1,,0,,106,,113,,1,,0,,0,,0,,1,,0,,1,,,,,,,,
Scr1,12,7,12,L,Y,115,Y,115,140,,1,,1,,0,,107,,112,,1,,0,,1,,0,,0,,0,,1,,,,,,,,
Scr1,13,1,13,L,N,105,Y,105,105,,0,,1,,0,,101,,113,,1,,0,,0,,0,,1,,0,,1,,,,,,,,
Scr1,13,2,11,L,Y,100,Y,100,125,,1,,1,,0,,102,,111,,1,,0,,1,,0,,0,,0,,1,,,,,,,,
Scr1,13,3,15,L,N,200,Y,200,200,,0,,1,,0,,103,,115,,1,,0,,0,,0,,1,,0,,1,,,,,,,,
Scr1,13,4,17,L,N,105,Y,105,105,,0,,1,,0,,104,,117,,1,,0,,0,,0,,1,,0,,1,,,,,,,,
Scr1,13,5,12,H,Y,415,Y,415,440,,1,,3,,0,,105,,112,,0,,1,,0,,1,,0,,0,,1,,,,,,,,
Scr1,13,6,16,L,Y,100,Y,100,125,,1,,1,,0,,106,,116,,1,,0,,1,,0,,0,,0,,1,,,,,,,,
Scr1,13,7,14,H,Y,400,N,375,550,,1,,3,,1,,107,,114,,0,,1,,0,,1,,0,,0,,1,,,,,,,,
Scr2,,1,1,15,H,N,,76,N,375,525,,0,,1,,1,,201,,215,,0,,1,,0,,0,,0,,1,,1,,,,,,
Scr2,,1,2,13,L,N,350,Y,350,350,,0,,2,,0,,202,,213,,1,,0,,0,,0,,1,,0,,1,,,,,,,
Scr2,,1,3,14,L,N,125,Y,125,125,,0,,1,,0,,203,,214,,1,,0,,0,,0,,1,,0,,1,,,,,,,
Scr2,,1,4,12,L,N,165,Y,165,165,,0,,1,,0,,204,,212,,1,,0,,0,,0,,1,,0,,1,,,,,,,
Scr2,,1,5,11,L,N,226,Y,226,226,,0,,2,,0,,205,,211,,1,,0,,0,,0,,1,,0,,1,,,,,,,
Scr2,,1,6,16,L,Y,100,Y,100,125,,1,,1,,0,,206,,216,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr2,,2,1,11,L,N,,76,Y,,76,,76,,0,,1,,0,,201,,211,,1,,0,,0,,0,,1,,0,,1,,,,
Scr2,,2,2,15,L,Y,,76,N,,75,250,,1,,1,,1,,202,,215,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr2,,2,3,13,H,N,100,N,375,525,,0,,1,,1,,203,,213,,0,,1,,0,,0,,0,,1,,1,,,,,,,
Scr2,,2,4,16,L,Y,100,Y,100,125,,1,,1,,0,,204,,216,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr2,,2,5,14,L,N,,95,Y,,95,,95,,0,,1,,0,,205,,214,,1,,0,,0,,0,,1,,0,,1,,,,
Scr2,,2,6,12,L,Y,,80,Y,,80,105,,1,,1,,0,,206,,212,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr2,,3,1,11,H,N,,46,N,375,525,,0,,0,,1,,201,,211,,0,,1,,0,,0,,0,,1,,1,,,,,,
Scr2,,3,2,16,L,Y,100,Y,100,125,,1,,1,,0,,202,,216,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr2,,3,3,14,L,N,,90,Y,,90,,90,,0,,1,,0,,203,,214,,1,,0,,0,,0,,1,,0,,1,,,,
Scr2,,3,4,15,L,Y,100,Y,100,125,,1,,1,,0,,204,,215,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr2,,3,5,13,L,N,350,Y,350,350,,0,,2,,0,,205,,213,,1,,0,,0,,0,,1,,0,,1,,,,,,,
Scr2,,3,6,12,L,N,170,Y,170,170,,0,,1,,0,,206,,212,,1,,0,,0,,0,,1,,0,,1,,,,,,,
Scr2,,4,1,15,L,Y,,90,Y,,90,115,,1,,1,,0,,201,,215,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr2,,4,2,16,L,Y,,90,N,,75,250,,1,,1,,1,,202,,216,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr2,,4,3,12,H,Y,385,Y,385,410,,1,,3,,0,,203,,212,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr2,,4,4,13,H,N,275,N,375,525,,0,,2,,1,,204,,213,,0,,1,,0,,0,,0,,1,,1,,,,,,,
Scr2,,4,5,14,L,N,,85,Y,,85,,85,,0,,1,,0,,205,,214,,1,,0,,0,,0,,1,,0,,1,,,,
Scr2,,4,6,11,L,N,,76,Y,,76,,76,,0,,1,,0,,206,,211,,1,,0,,0,,0,,1,,0,,1,,,,
Scr2,,5,1,11,H,Y,380,Y,380,405,,1,,3,,0,,201,,211,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr2,,5,2,16,L,Y,,85,N,,75,250,,1,,1,,1,,202,,216,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr2,,5,3,14,L,N,,95,Y,,95,,95,,0,,1,,0,,203,,214,,1,,0,,0,,0,,1,,0,,1,,,,
Scr2,,5,4,12,H,N,155,N,375,525,,0,,1,,1,,204,,212,,0,,1,,0,,0,,0,,1,,1,,,,,,,
Scr2,,5,5,13,H,Y,350,N,375,550,,1,,2,,1,,205,,213,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr2,,5,6,15,L,Y,,80,Y,,80,105,,1,,1,,0,,206,,215,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr2,,6,1,15,H,Y,380,Y,380,405,,1,,3,,0,,201,,215,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr2,,6,2,11,L,N,,76,N,,75,225,,0,,1,,1,,202,,211,,1,,0,,0,,0,,1,,0,,1,,,,,
Scr2,,6,3,14,L,N,,90,Y,,90,,90,,0,,1,,0,,203,,214,,1,,0,,0,,0,,1,,0,,1,,,,
Scr2,,6,4,12,L,Y,,78,N,,75,250,,1,,1,,1,,204,,212,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr2,,6,5,16,H,Y,400,Y,400,425,,1,,3,,0,,205,,216,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr2,,6,6,13,L,Y,200,Y,200,225,,1,,1,,0,,206,,213,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr2,,7,1,11,L,Y,,80,Y,,80,105,,1,,1,,0,,201,,211,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr2,,7,2,13,L,Y,100,Y,100,125,,1,,1,,0,,202,,213,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr2,,7,3,15,H,Y,380,Y,380,405,,1,,3,,0,,203,,215,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr2,,7,4,16,L,Y,,90,Y,,90,115,,1,,1,,0,,204,,216,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr2,,7,5,14,L,N,,95,Y,,95,,95,,0,,1,,0,,205,,214,,1,,0,,0,,0,,1,,0,,1,,,,
Scr2,,7,6,12,L,Y,,80,Y,,80,105,,1,,1,,0,,206,,212,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr2,,8,1,14,H,N,,95,N,375,525,,0,,1,,1,,201,,214,,0,,1,,0,,0,,0,,1,,1,,,,,,
Scr2,,8,2,16,L,Y,,90,N,,75,250,,1,,1,,1,,202,,216,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr2,,8,3,11,L,Y,,80,Y,,80,105,,1,,1,,0,,203,,211,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr2,,8,4,15,H,Y,380,Y,380,405,,1,,3,,0,,204,,215,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr2,,8,5,13,H,Y,380,N,375,550,,1,,3,,1,,205,,213,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr2,,8,6,12,L,Y,,82,Y,,82,107,,1,,1,,0,,206,,212,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr2,,9,1,12,L,Y,,80,Y,,80,105,,1,,1,,0,,201,,212,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr2,,9,2,11,L,Y,,80,N,,75,250,,1,,1,,1,,202,,211,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr2,,9,3,16,L,Y,100,Y,100,125,,1,,1,,0,,203,,216,,1,,0,,1,,0,,0,,0,,1,,,,,,,
